"SHIP_ID","NAME","CAPACITY","IS_DELETED"
"e3c02a31-eb31-455a-b27d-d19bc4580933","Pingue Rubberweed",219838,0
"e48f5a67-bbc9-45b8-8c61-c2c69d4f6be2","Dot Lichen",203425,0
"e497de83-bc92-4acb-99ec-059a69160879","Globe Cactus",239156,0
"e4de52c3-22c0-43db-9520-c28faf497a0f","Rough Potato",73740,0
"e5007943-b5af-4cc2-981b-b9146ef89492","Common Barley",95383,0
"e5208399-fc75-451d-badd-534d81da0212","Manena",150019,0
"e52a6395-d655-48e3-bf15-c98813e18b13","Himalayan Mayapple",197714,0
"e54b677d-8a25-4e82-87c5-5d9592c6c629","Carrotleaf Horkelia",182818,0
"e591d126-0254-4616-891c-2d87a842e494","San Joaquin Milkvetch",199366,0
"e61ae9e4-f4ea-4fb2-bc54-719683c734f8","Leechleaf Blazingstar",47271,0
"e6a33b2c-303d-4948-b070-dc44892bd759","Stalkgrain Sedge",196217,0
"e6a4b8c9-cdf5-4376-9e44-45fa9f0a7084","'ihi Makole",236919,0
"e747fa06-c1e8-4534-99c5-3bb6e4653fd7","Reverchon's Hawthorn",129090,0
"e7497a9b-e5a1-4e67-a035-4a99f28120ff","Scentless Mock Orange",37665,0
"e7c7c94c-0564-4619-8a53-d4b551c387be","Plantain Signalgrass",178374,0
"e7f3e5ce-525e-4e6b-b095-dfc3cd6f2c3f","Gordon's Ivesia",96705,0
"e8346488-6a2f-443a-ab36-63d010a3fb2b","Hollyleaf Ceanothus",232665,0
"e8472b41-f548-445c-bea5-f162de7f384a","Phaeographis",108030,0
"e860d383-920e-4222-ad40-d48c911e85ec","Eggleaf Silktassel",74632,0
"e868c73a-1f9c-4158-9f35-9409c78d790c","Rosy Pussytoes",54723,0
"e871a723-8ac4-45cb-beed-72922f5fa946","Ascending Wild Basil",105782,0
"e8e6388f-544d-4d16-88ad-19acee8919ce","Koelreuteria",73161,0
"e903d730-f264-4096-81a1-2968ca18fedd","Septicweed",155958,0
"e91cbe53-3b2c-4304-88d3-aa7ae9019ce3","Tube Lichen",117559,0
"e94b1841-3dc9-481c-b353-c7b26253b18e","Fourstamen Chickweed",178609,0
"ea2e36f0-f293-4513-8ff4-156e33575be0","Shining Blazingstar",126031,0
"ea49bc22-3867-4df0-b54b-f1312faba8d8","Mexican Avocado",112383,0
"ea4a9a45-eca7-4a5d-8014-0aa012fe0352","Sedge",203085,0
"ea98569d-989b-430d-8773-66f8ee86ae28","Glossostigma",245193,0
"eb0a519f-79e0-4ffe-b3de-3b1e50a84887","Hairyfruit Sedge",108306,0
"eb9d9452-6e0c-4f1d-87d7-ae40a34c00df","Elliott's Yelloweyed Grass",160506,0
"ec9a879c-6312-47ae-a159-371993c853de","Launaea",122348,0
"ed2b4d27-ed4d-424b-bb8c-fd3133849402","Alpine Bearberry",199129,0
"ed324b67-ddd3-40c0-8807-7f893bc4a1d1","Goosefoot Violet",188080,0
"ed3ba30e-3c0e-45cc-af78-8321d8e93034","Wild Chestnut",244029,0
"edc9f502-6a16-4ae0-961b-fc1563176e76","Socrates Mine Jewelflower",153682,0
"ee38165d-4dfb-4a04-a5c9-e74129af645d","Aegle",185661,0
"ee6fb093-c73f-49e5-b76d-931b28ea3520","Schaffner's Wattle",113504,0
"ef269832-01bc-483e-a9b3-eda8dd626bb9","Rubber Rabbitbrush",143797,0
"ef26c985-807f-4ab0-93f7-940cf8dbe04c","Fewflower Meadow-rue",73352,0
"ef8297ae-e4b9-4a90-9e76-5db61dcd2dfc","Chilean Rabbitsfoot Grass",132576,0
"f01a0e95-7bf4-47c8-927b-ac7a128b28a2","Pin Oak",232823,0
"f020a644-28e9-494c-ba86-88549fe8a965","Bigelow's Tansyaster",128787,0
"f028df56-d69d-4fa4-998e-7c7a9031b3f1","Allegheny Monkeyflower",51897,0
"f144be13-29f7-4a1e-b4f3-a1352350f9f2","Sand Gilia",110632,0
"f275aad1-3c93-4d68-ad92-2ad935903ef0","Mountain Clauzadea Lichen",226166,0
"f2b061ea-0c5f-409b-bf2d-03ea9eb9d351","Schmidt's Xanthoparmelia Lichen",225120,0
"f320b8fe-9e4b-4f9a-a8a5-fe1584b5d3cd","Lanceleaf Fogfruit",135228,0
"f324aa9e-4d01-43da-8073-e075161b81fb","Chastetree",152137,0
"f382ef42-26c5-4a38-b5e7-abc36b4f8ed6","Oceanspray",231667,0
"f3b507a4-027b-4466-bd7c-ef5579c32230","Red Bluff Dwarf Rush",57622,0
"f3d80393-cc1d-45e8-a848-ae5a15784d7d","Hairy Goldenrod",96176,0
"f3daeddb-eb53-45c5-80d6-418c0b140116","Canyon Creek Stonecrop",143258,0
"f3dc74b0-ca7d-49c2-9f18-fb09b2897b18","Goosefoot Moonpod",216690,0
"f3f18c5f-f8d5-493a-bf97-606fdeeacb66","New England Blue Violet",179309,0
"f412139c-fb5a-4d63-9a64-8555af47b26d","Honeysuckle",175257,0
"f41a19e4-8d31-415e-b7fa-85520a26af21","Licorice Bedstraw",170978,0
"f45f30a3-da39-4867-afc4-734db98d88f6","Oregon Geranium",72534,0
"f462ced6-9e21-4813-bf54-f4fe496b8da5","Arsene's Buttercup",142723,0
"f4828a1d-ec84-48a0-894c-ca93a9d7bd09","Valley Lupine",173375,0
"f4c2c093-773c-4d0c-8afb-f37b4846de92","Yellow-horn",226704,0
"f606b1e2-5a1d-424d-81f9-723f6f299160","Rim Lichen",150370,0
"f617d687-6e63-40a7-9bbf-a8e286921077","Oak Ridge Lupine",164867,0
"f65cae7c-d1cc-4072-bce1-10a8652b5353","Gulf Pipewort",54162,0
"f6722b43-23c2-4030-9fd0-db2db0acee22","Yarran",164915,0
"f6b6fb9b-d6ad-4da0-90c3-b92607a5c626","Sticky Ragwort",97141,0
"f72e339f-2b9d-4ab6-9d15-819c35f24753","Marsh Sowthistle",234641,0
"f7922b07-8660-476a-9c47-09c578e07f34","Thelypody",180602,0
"f7a88624-3d4d-46a3-af68-ed3f0b45db90","Scratchbush",225988,0
"f7d7bc11-9800-4fb8-ad60-b49a99648467","Duckmeat",154700,0
"f82dd549-524a-48b1-ada5-15b5ae3f442b","Murainagrass",176893,0
"f83aabc6-417e-4a4e-b321-66a40ee860a5","Crossleaf Heath",133931,0
"f83f0a3c-e4f8-4a02-ac65-0e85d1d2d8b2","Siskiyou Lewisia",163768,0
"f8f4d20c-4236-4665-a8cc-8b49901055b3","Mudmats",142180,0
"f913787f-6e4a-442e-a730-c8003996d0e7","Fairy Bentspur Orchid",67361,0
"f98a8a1e-13b7-4290-92e1-3642079fa0aa","Paradisetree",152880,0
"f98c0bdd-551e-4683-a54e-35a6f2b5573f","Albanian Spurge",99735,0
"f9e5e6eb-d025-4b3c-b5bb-d66f3a09c1a6","Tropical False Goldeneye",130837,0
"fa1b5774-8310-4838-9487-92b6a2871ef6","Bigelow's Leather Flower",189335,0
"facc8f89-949e-4269-98eb-6c32f916af26","Silver Lupine",118804,0
"fafdcbc1-28f8-4ea9-b3e9-246d4388ff3c","Peirson's False Bindweed",175205,0
"fb68b024-ec7d-4eb7-a0eb-e7533b43031f","Bruised Lichen",88853,0
"fbc1377a-95ec-4d22-8f95-4b422a177534","California Gilia",44607,0
"fc1c05bf-f1c5-4b36-83dc-f0fbe785c3eb","Sierra Pea",171516,0
"fc231965-f9e0-4f02-bcdf-bc962f8461a3","Prickly-leaf Teatree",50438,0
"fc302c39-20b4-4fd2-b157-0d52d5640d96","Rimmed Lichen",153593,0
"fc4e44e7-3712-4b38-a032-7ffa1f702688","Lyrate Rockcress",149613,0
"fc507b59-edfa-47f0-9a16-90dfa3217ee1","Valley Checkerbloom",95599,0
"fc51722c-74ca-437a-933e-023ef3049b9d","Eastern Swampprivet",220620,0
"fc5f8078-cee1-4e43-90c8-6729f2bf52e6","Halberd Willow",137528,0
"fcb6c43e-15e9-4d48-ae4b-32ab4aeca344","Threeflower Rush",218840,0
"fcbaaeb1-81c5-4814-b53a-9a19d10e767c","Fissidens Moss",240910,0
"fcf69891-ec6f-49ee-9c1a-ba1cd10b1d5a","Winecolor Iris",107407,0
"fd9881e2-7af2-41ef-818b-85f23f519b87","Eastern White Pine",164506,0
"fe7f0289-3ab4-4624-85d0-3783fa483543","Howard's Alpine Forget-me-not",67692,0
"fedf5bf1-d78b-4ff3-9f7e-cf9d82fa1581","Cutleaf Nightshade",65575,0
"ff548fe6-31d4-4ec0-a1c9-761cb6548d03","Fairy Orchid",230500,0
"ff63f2a4-cb88-4d89-9322-b5f70823fe87","Showy Forsythia",130322,0
"ff7d5ca5-a31b-4380-a06a-316f240bbb2f","Zanzibar Yam",37509,0
"ff9001b4-f194-43a3-a14e-f0864b52a8e9","Shoalweed",109873,0
"ffa65331-0e40-46df-b3c0-775c861f4665","Stool Iris",69570,0
"ffbfe4f4-f4f8-4a49-93ac-160495cda4ec","Cymodocea",236855,0
"ffc65215-b34d-4e6c-b725-a368059d2ee0","Northern Slender Lady's Tresses",161254,0
"ffcdd4e7-8d85-490e-b79f-2d883969e2e6","Serpentine Pseudoleskeella Moss",62423,0
"fff03384-bb23-4983-a0ff-0b0c208c35c5","Pine Flatsedge",154110,0
